"id",state,xval,pred
"81","North Dakota",33.6,30.1105906555445
"82","Oklahoma",34.9,40.476969222909
"83","Rhode Island",32.2,34.9262459390764
"84","South Dakota",28,30.58563293885
"85","Vermont",36.3,33.5600015021327
"86","Virginia",33.9,35.1655266494141
"87","West Virginia",32.2,39.5841574574574
"88","Alabama",38,37.1185087773747
"89","Arizona",40.1,37.3191918465332
"90","Arkansas",38.2,38.6546272485368
"91","California",39.1,38.5706207780673
"92","Connecticut",39.4,34.5356691453622
"93","District of Columbia",43.1,35.9357461329323
"94","Illinois",34.2,35.397643752619
"95","Maryland",33.3,34.1266901436106
"96","New York",32.9,35.255018780021
"97","Rhode Island",32.9,34.7947904345865
"98","South Carolina",34.4,35.011325996963
"99","Tennessee",36.6,36.6521848807021
"100","West Virginia",38.4,39.4527019529676
"101","Wisconsin",24.6,31.2088250638239
"102","Alaska",35.3,36.5683985178446
"103","Arkansas",37.4,38.4933728026195
"104","Connecticut",35.3,34.374414699445
"105","Delaware",33.2,33.4711943609396
"106","Idaho",40.7,33.7061824440939
"107","Massachusetts",34.5,34.7115806181413
"108","Mississippi",42.1,39.757112763651
"109","Nevada",39.1,39.2768024134638
"110","North Dakota",34,29.8178807051374
"111","Oklahoma",43,40.1842592725019
"112","Pennsylvania",37.5,35.0929198101841
"113","South Dakota",35,30.2929229884429
"114","Vermont",32.8,33.2672915517256
"115","Washington",42,36.3383249782893
"116","Wisconsin",29.2,31.0475706179066
"117","Wyoming",34.2,33.465810978728
"118","Arkansas",41.2,38.5964046277434
"119","Connecticut",39,34.4774465245689
"120","Georgia",38,37.1353240044912
"121","Kansas",35.8,33.6202664128784
"122","Maryland",36.1,34.0684675228172
"123","Nebraska",30.9,32.117028074317
"124","New York",39.7,35.1967961592277
"125","North Carolina",38.4,35.3538603943777
"126","Ohio",34.9,36.0934504534118
"127","Oklahoma",42.9,40.2872910976258
"128","Pennsylvania",37.2,35.195951635308
"129","Tennessee",41.9,36.5939622599087
"130","Utah",34.7,35.5918546563832
"131","Vermont",32.2,33.3703233768495
"132","West Virginia",34.6,39.3944793321742
"133","Wisconsin",34.1,31.1506024430305
"134","Alabama",40.1,37.3337234123512
"135","Arkansas",45.1,38.8698418835133
"136","Connecticut",35.7,34.7508837803387
"137","Idaho",37.3,34.0826515249877
"138","Louisiana",45.4,41.952538767345
"139","Maine",33,35.0907419514143
"140","Michigan",35.6,34.6095053368632
"141","Minnesota",31.5,32.0555553514189
"142","Mississippi",46.5,40.1335818445447
"143","Missouri",38.7,36.6932121874383
"144","Nebraska",34.1,32.3904653300869
"145","New Hampshire",35.1,32.8140205289801
"146","New Mexico",41.7,39.5238710430034
"147","New York",38.3,35.4702334149975
"148","Pennsylvania",40.3,35.4693888910778
"149","Rhode Island",42,35.0100050695631
"150","South Carolina",34.3,35.2265406319395
"151","Utah",34.3,35.8652919121531
"152","Vermont",35.4,33.6437606326194
"153","Washington",40.5,36.7147940591831
"154","Wisconsin",36.6,31.4240396988004
"155","Wyoming",33,33.8422800596218
"156","Alabama",43.3,37.422157129806
"157","Arizona",44.9,37.6228401989645
"158","Colorado",41.5,36.5417144250136
"159","Indiana",42,36.557665309643
"160","Iowa",37.8,33.0067093161214
"161","Michigan",40.7,34.697939054318
"162","Mississippi",48,40.2220155619995
"163","New Hampshire",40.7,32.9024542464349
"164","New Mexico",47.5,39.6123047604582
"165","New York",41.1,35.5586671324523
"166","North Carolina",39.5,35.7157313676024
"167","North Dakota",33.8,30.282783503486
"168","Oregon",50.2,39.3636042974316
"169","Pennsylvania",31.8,35.5578226085326
"170","South Carolina",42.3,35.3149743493943
"171","Arizona",35.1,37.4888158894636
"172","Arkansas",35.3,38.8242512914672
"173","California",38,38.7402448209977
"174","Hawaii",40,33.9500892859345
"175","Indiana",38.2,36.4236410001421
"176","Louisiana",39.7,41.9069481752989
"177","Maryland",34.1,34.296314186541
"178","Michigan",36.7,34.5639147448171
"179","Ohio",37.3,36.3212971171356
"180","South Carolina",30.4,35.1809500398934
"181","South Dakota",24.2,30.6238014772906
"182","Tennessee",38.4,36.8218089236325
"183","West Virginia",34.5,39.622325995898
"184","Arkansas",41.1,38.4650830063336
"185","California",39.1,38.3810765358641
"186","Delaware",33.3,33.4429045646537
"187","District of Columbia",36.3,35.7462018907291
"188","Georgia",34.3,37.0040023830814
"189","Illinois",37.6,35.2080995104158
"190","Indiana",33.1,36.0644727150085
"191","Kentucky",40.3,38.7314604871705
"192","Maryland",35.4,33.9371459014074
"193","Mississippi",38.6,39.728822967365
"194","Montana",33.1,33.7116767173507
"195","New York",37.7,35.0654745378178
"196","Oklahoma",38.4,40.1559694762159
"197","Wyoming",33.6,33.437521182442
"198","Colorado",37.7,35.7534362547573
"199","Florida",36.4,36.8104351585784
"200","Iowa",34.2,32.218431145865
"201","Kansas",35.2,33.1938592158467
"202","Maryland",35.3,33.6420603257855
"203","Massachusetts",38.4,34.3882052462335
"204","Missouri",33.8,35.9933677346367
"205","Nevada",42.8,38.953427041556
"206","New York",36.2,34.770388962196
"207","South Carolina",35.3,34.526696179138
"208","Virginia",36.5,34.5494413270992
"209","Washington",39.9,36.0149496063815
"210","Wisconsin",30.8,30.7241952459988
"211","Wyoming",33.2,33.1424356068202
"212","Alabama",33.6,36.6909773755972
"213","Alaska",37.4,36.3021215619845
"214","Colorado",37.5,35.8105346708049
"215","Iowa",29.6,32.2755295619126
"216","Kansas",36.2,33.2509576318943
"217","Kentucky",42.8,38.4934733275963
"218","Maine",36.3,34.4479959146604
"219","Michigan",37,33.9667593001092
"220","Mississippi",35.1,39.4908358077908
"221","Montana",32.8,33.4736895577764
"222","Nebraska",32.5,31.7477192933329
"223","Nevada",43.3,39.0105254576036
"224","New York",35.2,34.8274873782436
"225","North Carolina",35.8,34.9845516133936
"226","Oregon",39,38.6324245432229
"227","Vermont",44,33.0010145958654
"228","West Virginia",42.8,39.0251705511901
"229","Alabama",36,36.5418313786457
"230","Arkansas",38.5,38.0779498498078
"231","Colorado",37.7,35.6613886738533
"232","Georgia",37.8,36.6168692265556
"233","Hawaii",38.8,33.2037878442752
"234","Idaho",35.9,33.2907594912822
"235","Maryland",37.1,33.5500127448816
"236","Minnesota",30.6,31.2636633177134
"237","Nebraska",33.3,31.5985732963814
"238","New Jersey",35.7,35.0249335090311
"239","Ohio",37.2,35.5749956754762
"240","Oregon",41.4,38.4832785462714
"241","Rhode Island",39.1,34.2181130358576
"242","South Dakota",28.7,29.8775000356312
"243","Texas",41.4,38.1950762266958
"244","Utah",33.1,35.0733998784476
"245","Virginia",35.6,34.4573937461953
"246","Alaska",38.2,36.3817576426534
"247","Connecticut",41.8,34.1877738242537
"248","District of Columbia",50.1,35.5878508118237
"249","Idaho",42.2,33.5195415689027
"250","Illinois",41.8,35.0497484315105
"251","Indiana",40.9,35.9061216361032
"252","Louisiana",42.3,41.38942881126
"253","Massachusetts",42.8,34.5249397429501
"254","Mississippi",42.7,39.5704718884597
"255","Nevada",47.3,39.0901615382725
"256","New York",36.5,34.9071234589125
"257","Ohio",42,35.8037777530967
"258","Oklahoma",43.3,39.9976183973106
"259","Oregon",44.1,38.7120606238918
"260","Pennsylvania",41.3,34.9062789349928
"261","Rhode Island",42.3,34.446895113478
"262","Virginia",36.7,34.6861758238157
"263","Wisconsin",39.2,30.8609297427154
"264","Alabama",43.8,37.5773160764244
"265","Alaska",44.6,37.1884602628117
"266","Arizona",43.8,37.777999145583
"267","Arkansas",44.2,39.1134345475866
"268","California",45.1,39.029428077117
"269","Colorado",45.8,36.6968733716321
"270","Delaware",35.9,34.0912561059066
"271","Idaho",40.5,34.3262441890609
"272","Illinois",42.6,35.8564510516687
"273","Indiana",39.5,36.7128242562615
"274","Iowa",39.7,33.1618682627398
"275","Kansas",40,34.1372963327215
"276","Louisiana",46.8,42.1961314314183
"277","Michigan",40.7,34.8530980009364
"278","Nebraska",39.6,32.6340579941601
"279","New Mexico",49.7,39.7674637070767
"280","North Dakota",39,30.4379424501044
"281","Pennsylvania",39.9,35.7129815551511
"282","Vermont",39.8,33.8873532966926
"283","Washington",43.4,36.9583867232563
"284","Arizona",39.8,38.2548632925923
"285","District of Columbia",41.8,36.8714175789913
"286","Florida",39.4,38.2307364224625
"287","Illinois",43.1,36.3333151986781
"288","Kansas",36.8,34.6141604797309
"289","Maine",36.9,35.8111987624969
"290","Maryland",38.1,35.0623615896697
"291","New Hampshire",41.7,33.5344773400627
"292","Oregon",47.6,39.9956273910594
"293","Alabama",44,38.4381117813859
"294","Arizona",43.5,38.6387948505445
"295","California",45,39.8902237820786
"296","Georgia",45.7,38.5131496292959
"297","Hawaii",37.6,35.1000682470154
"298","Louisiana",50,43.0569271363798
"299","Michigan",45.6,35.7138937058979
"300","Mississippi",45.9,41.2379702135795
"301","Missouri",40.3,37.797600556473
"302","Nebraska",36.4,33.4948536991216
"303","New Hampshire",39.5,33.9184088980149
"304","Oregon",45.6,40.3795589490116
"305","Pennsylvania",39.7,36.5737772601126
"306","Rhode Island",35.8,36.1143934385978
"307","Washington",42.4,37.8191824282178
"308","West Virginia",48.1,40.7723049569788
"309","Wisconsin",40,32.5284280678352
"310","Wyoming",39,34.9466684286565
"311","Connecticut",39.5,36.1809357794127
"312","Idaho",38.8,35.5127035240617
"313","Indiana",38.7,37.8992835912622
"314","Kentucky",40.4,40.5662713634242
"315","Maine",40.6,36.5207939504883
"316","Massachusetts",38.4,36.5181016981091
"317","Michigan",42.9,36.0395573359372
"318","Minnesota",33.6,33.4856073504929
"319","Montana",35.7,35.5464875936044
"320","New Jersey",39.4,37.2468775418105
"321","New Mexico",38.9,40.9539230420774
"322","Rhode Island",46.8,36.440057068637
"323","South Dakota",34,32.0994440684107
"324","Utah",42.8,37.2953439112271
"325","Virginia",41.4,36.6793377789748
"326","Washington",44.1,38.1448460582571
"327","Wisconsin",34.8,32.8540916978744
"328","Wyoming",37.9,35.2723320586957
"329","Alaska",43.1,37.4835184194166
"330","Arkansas",40,39.4084927041915
"331","California",46.1,39.324486233722
"332","Delaware",32.8,34.3863142625116
"333","Hawaii",37.6,34.5343306986589
"334","Illinois",38.5,36.1515092082737
"335","Indiana",42.2,37.0078824128665
"336","Kansas",36.5,34.4323544893265
"337","Michigan",39.9,35.1481561575414
"338","Nevada",41.4,40.1919223150358
"339","Oklahoma",47.5,41.0993791740739
"340","Rhode Island",41.5,35.5486558902413
"341","Washington",46.3,37.2534448798613
"342","West Virginia",41.8,40.2065674086223
"343","Alabama",40.1,36.9327289288504
"344","Arkansas",43.4,38.4688474000125
"345","Delaware",37.5,33.4466689583326
"346","Indiana",37.5,36.0682371086874
"347","Kansas",34.5,33.4927091851475
"348","North Carolina",38.9,35.2263031666468
"349","Texas",39.9,38.5859737769005
"350","Vermont",38.7,33.2427661491185
"351","Virginia",38.7,34.8482912964
"352","Wyoming",29.2,33.4412855761209
"353","California",41.5,37.7409425982672
"354","Colorado",37.6,35.4083878927822
"355","Connecticut",40.6,33.7059909655622
"356","Hawaii",34.6,32.9507870632041
"357","Illinois",38.2,34.5679655728189
"358","Minnesota",27.8,31.0106625366423
"359","Mississippi",45.8,39.0886890297681
"360","South Dakota",31.3,29.6244992545601
"361","Tennessee",43.5,35.822506700902
"362","Utah",36.8,34.8203990973765
"363","Vermont",37.2,32.5988678178428
"364","Washington",40.1,35.6699012444065
"365","Wyoming",38.1,32.7973872448452
"366","Arkansas",47.2,37.3956214109843
"367","Connecticut",33.3,33.2766633078097
"368","Florida",38.7,36.0360591388509
"369","Illinois",35.4,34.1386379150665
"370","Kansas",37.7,32.4194831961193
"371","Louisiana",41,40.478318294816
"372","Massachusetts",34.2,33.6138292265061
"373","New Jersey",36,34.3426050702075
"374","New Mexico",39.8,38.0496505704744
"375","New York",36.6,33.9960129424685
"376","Pennsylvania",38.9,33.9951684185488
"377","South Carolina",30.5,33.7523201594105
"378","Vermont",35.5,32.1695401600903
"379","Wisconsin",31.7,29.9498192262714
"380","Arizona",35.1,35.797922110615
"381","Connecticut",31.8,33.0143994094439
"382","Florida",34.7,35.7737952404851
"383","Hawaii",28.4,32.2591955070859
"384","Idaho",31.1,32.3461671540929
"385","Indiana",32,34.7327472212935
"386","Iowa",30.1,31.1817912277718
"387","Louisiana",37.1,40.2160543964503
"388","Maryland",31.1,32.6054204076923
"389","Montana",32.7,32.3799512236356
"390","Nevada",41.7,37.9167871234628
"391","Ohio",33.4,34.6304033382869
"392","Rhode Island",36.9,33.2735206986683
"393","South Carolina",33.1,33.4900562610447
"394","Tennessee",36.2,35.1309151447838
"395","Texas",35,37.2504838895065
"396","Virginia",31.4,33.512801409006
"397","Washington",35.6,34.9783096882883
"398","West Virginia",41,37.9314322170493
"399","Alabama",35.5,35.4028101852576
"400","California",37.3,36.8549221859503
"401","Delaware",24.7,31.9167502147398
"402","Georgia",33.6,35.4778480331676
"403","Hawaii",28.5,32.0647666508871
"404","Indiana",33.2,34.5383183650947
"405","Maine",25.7,33.1598287243208
"406","Maryland",32.5,32.4109915514935
"407","Nebraska",31.2,30.4595521029933
"408","New Mexico",30.8,37.5929578159099
"409","Pennsylvania",30.2,33.5384756639843
"410","Rhode Island",26.5,33.0790918424695
"411","South Carolina",29.8,33.295627404846
"412","South Dakota",26.6,28.7384788422432
"413","Wisconsin",26,29.4931264717068
"414","Colorado",30.8,34.4950287949241
"415","District of Columbia",30.6,34.192708855274
"416","Hawaii",23.2,32.0374279653459
"417","Idaho",25.8,32.124399612353
"418","Illinois",29.8,33.6546064749608
"419","Indiana",27.4,34.5109796795535
"420","Massachusetts",29,33.1297977864004
"421","Minnesota",24.1,30.0973034387842
"422","North Carolina",33.5,33.6690457375128
"423","North Dakota",24.8,28.2360978733964
"424","Ohio",31.8,34.408635796547
"425","Rhode Island",24.5,33.0517531569283
"426","South Carolina",30,33.2682887193048
"427","Virginia",27.3,33.291033867266
"428","Alabama",28,35.1031738509174
"429","Alaska",29.3,34.7143180373047
"430","Colorado",33.1,34.2227311461251
"431","Connecticut",32.4,32.520334218905
"432","Delaware",26.1,31.6171138803996
"433","Iowa",26.2,30.6877260372328
"434","Kentucky",31.4,36.9056698029164
"435","Louisiana",33.3,39.7219892059113
"436","Maine",26.2,32.8601923899806
"437","Michigan",28.8,32.3789557754294
"438","Minnesota",24.7,29.8250057899851
"439","New Jersey",26.3,33.5862759813028
"440","New Mexico",29.1,37.2933214815697
"441","Ohio",28.5,34.1363381477479
"442","Pennsylvania",30.2,33.2388393296441
"443","Virginia",32.3,33.018736218467
"444","Washington",31.3,34.4842444977493
"445","Alaska",26.9,34.4994040616265
"446","Colorado",30.3,34.0078171704469
"447","Florida",28,35.064816074268
"448","Georgia",32.2,34.9632977231492
"449","Indiana",29.3,34.0237680550763
"450","Michigan",23.1,32.1640417997512
"451","Nevada",36.5,37.2078079572456
"452","Ohio",30.4,33.9214241720697
"453","Oregon",32.8,36.8297070428649
"454","Vermont",25.9,31.1982970955074
"455","Virginia",29.9,32.8038222427888
"456","Alaska",31.8,34.1250675788608
"457","Georgia",33.6,34.5889612403835
"458","Indiana",30.2,33.6494315723106
"459","Kansas",25.9,31.0739036487707
"460","Maine",28.6,32.2709419315367
"461","Maryland",31.1,31.5221047587095
"462","Mississippi",39.2,37.3137818246671
"463","Nebraska",25.4,29.5706653102093
"464","New Jersey",31,32.9970255228589
"465","New Mexico",35.7,36.7040710231258
"466","North Carolina",25.7,32.80749763027
"467","North Dakota",26.5,27.3745497661536
"468","Oklahoma",38.6,37.740928333518
"469","Utah",29.8,33.0454918922755
"470","Vermont",23,30.8239606127418
"471","Virginia",28.3,32.4294857600232
"472","California",30.3,35.6090395319546
"473","Delaware",25.8,30.6708675607442
"474","Hawaii",32.9,30.8188839968914
"475","Nevada",35.6,36.4764756132683
"476","New Hampshire",29.9,29.6372246478909
"477","Ohio",31.2,33.1900918280925
"478","Oklahoma",37.5,37.3839324723064
"479","South Carolina",32,32.0497447508503
"480","South Dakota",25.2,27.4925961882475
"481","Tennessee",29.8,33.6906036345894
"482","Virginia",25.9,32.0724898988115
"483","West Virginia",34.1,36.4911207068549
"484","California",33.4,32.8561560850561
"485","Connecticut",26.7,28.8212044523511
"486","Kansas",28.3,27.9640243406606
"487","Louisiana",40.9,36.0228594393574
"488","Minnesota",27,26.1258760234312
"489","Missouri",31.1,30.7635328594506
"490","Montana",24.2,28.1867562665427
"491","New Hampshire",25.9,26.8843412009925
"492","Oklahoma",38.9,34.631049025408
"493","Utah",32.2,29.9356125841654
"494","Washington",34.7,30.7851147311954
"495","Arkansas",35.1,36.2642589839872
"496","Colorado",30.2,33.8476978080327
"497","Delaware",32.1,31.2420805423073
"498","District of Columbia",29.7,33.5453778683827
"499","Hawaii",30.5,31.3900969784545
"500","Illinois",28.1,33.0072754880694
"501","Indiana",28,33.8636486926621
"502","Maine",26.3,32.4851590518882
"503","Maryland",28,31.736321879061
"504","Missouri",32,34.0876292879122
"505","Ohio",27.8,33.7613048096556
"506","Oklahoma",39.7,37.9551454538695
"507","Pennsylvania",30.8,32.8638059915517
"508","South Carolina",28.9,32.6209577324134
"509","Virginia",30.3,32.6437028803747
"510","West Virginia",34,37.062333688418
"511","Wisconsin",27.9,28.8184567992743
"512","Alabama",38.5,35.6051934069255
"513","Arizona",35.8,35.8058764760841
"514","Arkansas",36.2,37.1413118780876
"515","Connecticut",27.9,33.0223537749131
"516","District of Columbia",33,34.4224307624831
"517","Florida",31.4,35.7817496059543
"518","Illinois",28.6,33.8843283821698
"519","Kansas",29.4,32.1651736632226
"520","Louisiana",39.3,40.2240087619194
"521","Maryland",31.4,32.6133747731614
"522","Minnesota",30.4,30.3270253459932
"523","Mississippi",33.3,38.4050518391191
"524","Montana",26.3,32.3879055891047
"525","Nebraska",27.9,30.6619353246612
"526","North Carolina",34,33.8987676447219
"527","Tennessee",41.7,35.1388695102529
"528","Utah",33.7,34.1367619067274
"529","Vermont",29.3,31.9152306271937
"530","Wyoming",31.7,32.1137500541961
"531","Alabama",34.2,35.6709965625976
"532","Delaware",30.4,32.1849365920799
"533","Florida",35.5,35.8475527616264
"534","Indiana",30.5,34.8065047424347
"535","Louisiana",44.4,40.2898119175915
"536","Massachusetts",30.3,33.4253228492816
"537","Minnesota",25.5,30.3928285016654
"538","Nevada",33.2,37.990544644604
"539","New Jersey",28.1,34.154098692983
"540","North Dakota",30.7,28.5316229362776
"541","Oregon",37.1,37.6124437302233
"542","Rhode Island",32.1,33.3472782198095
"543","Tennessee",36.8,35.2046726659251
"544","Vermont",37.5,31.9810337828658
"545","Virginia",30.7,33.5865589301472
"546","Washington",34.1,35.0520672094296
"547","Wyoming",31.1,32.1795532098682
"548","California",33.9,36.8802932168761
"549","Colorado",30.9,34.5477385113911
"550","Idaho",29.7,32.17710932882
"551","Iowa",30.4,31.0127334024989
"552","Maine",31.2,33.1851997552467
"553","Minnesota",26.5,30.1500131552512
"554","Mississippi",39.2,38.228039648377
"555","Nevada",37,37.7477292981899
"556","North Carolina",28.6,33.7217554539799
"557","South Carolina",27.1,33.3209984357719
"558","South Dakota",23.7,28.763849873169
"559","Virginia",31.8,33.3437435837331
"560","Washington",36.2,34.8092518630154
"561","Wisconsin",28.3,29.5184975026327
"562","Arizona",33,35.159558166579
"563","Connecticut",28.7,32.3760354654079
"564","District of Columbia",35.9,33.776112452978
"565","Florida",31.6,35.1354312964491
"566","Hawaii",32.5,31.6208315630499
"567","Indiana",28.6,34.0943832772574
"568","Kentucky",36.2,36.7613710494194
"569","Minnesota",24.6,29.6807070364881
"570","Mississippi",35.9,37.7587335296139
"571","Missouri",33.6,34.3183638725075
"572","Montana",28.2,31.7415872795996
"573","New Hampshire",23.5,30.4391722140493
"574","New Jersey",28.6,33.4419772278058
"575","North Dakota",33.3,27.8195014711004
"576","Pennsylvania",33.8,33.094540576147
"577","South Dakota",24.7,28.2945437544059
"578","Virginia",27.9,32.87443746497
"579","Washington",33.5,34.3399457442523
"580","Wisconsin",22.9,29.0491913838696
"581","Wyoming",29.5,31.467431744691
"582","California",30.4,35.8421004430537
"583","Delaware",26.3,30.9039284718433
"584","Illinois",27.6,32.6691234176054
"585","Kentucky",36.7,36.1924843943601
"586","Louisiana",38.7,39.008803797355
"587","Maine",30.9,32.1470069814243
"588","Mississippi",31.7,37.1898468745547
"589","Missouri",32.8,33.7494772174482
"590","Nebraska",30.5,29.4467303600968
"591","New Hampshire",30.7,29.8702855589901
"592","Oklahoma",38.3,37.6169933834056
"593","South Dakota",24,27.7256570993466
"594","Vermont",32.2,30.7000256626293
"595","Virginia",31.5,32.3055508099107
"596","West Virginia",39.9,36.724181617954
"597","Wyoming",32.3,30.8985450896317
"598","Alabama",33.9,37.7764735782002
"599","California",31.9,39.2285855788928
"600","Colorado",30.2,36.8960308734078
"601","Connecticut",31.6,35.1936339461877
"602","District of Columbia",35.9,36.5937109337578
"603","Florida",33.6,37.9530297772289
"604","Georgia",29.4,37.8515114261101
"605","Indiana",32.2,36.9119817580372
"606","Iowa",28,33.3610257645156
"607","Kentucky",34.2,39.5789695301992
"608","Louisiana",30.7,42.395288933194
"609","Nebraska",35.4,32.8332154959359
"610","New York",31.4,35.9129835808465
"611","North Carolina",29.3,36.0700478159966
"612","Oregon",36.8,39.7179207458258
"613","Pennsylvania",29.1,35.9121390569268
"614","Rhode Island",35.6,35.4527552354121
"615","South Dakota",28.7,31.1121422351857
"616","Texas",35.1,39.4297184262503
"617","Utah",34.3,36.3080420780021
"618","Washington",32.7,37.1575442250321
"619","Wisconsin",25.5,31.8667898646494
"620","Colorado",28.5,37.3933238056681
"621","Delaware",33.4,34.7877065399426
"622","Illinois",32.6,36.5529014857048
"623","Louisiana",35.2,42.8925818654543
"624","Massachusetts",30.6,36.0280927971444
"625","Michigan",32,35.5495484349724
"626","Minnesota",24.7,32.9955984495281
"627","Missouri",31.4,37.6332552855475
"628","Nevada",37,40.5933145924668
"629","New York",29.6,36.4102765131068
"630","North Carolina",28,36.5673407482568
"631","Ohio",26.7,37.3069308072909
"632","Oklahoma",33.9,41.5007714515049
"633","Oregon",37.2,40.2152136780861
"634","Rhode Island",27.6,35.9500481676723
"635","Tennessee",33.9,37.8074426137879
"636","Alaska",32.7,33.0684582456998
"637","Connecticut",28.9,30.8744744273001
"638","Delaware",24.3,29.9712540887947
"639","Illinois",32.3,31.7364490345568
"640","Iowa",28.7,29.0418662456279
"641","Louisiana",37.9,38.0761294143064
"642","Montana",25.9,30.2400262414917
"643","New Mexico",34,35.6474616899648
"644","North Dakota",26.2,26.3179404329925
"645","South Carolina",27.3,31.3501312789009
"646","Vermont",29.9,29.7673512795807
"647","West Virginia",34,35.7915072349054
"648","Colorado",31.5,31.66217885209
"649","Delaware",27.1,29.0565615863646
"650","District of Columbia",33.4,31.35985891244
"651","Florida",34,32.7191777559111
"652","Hawaii",26.6,29.2045780225119
"653","Kentucky",37.5,34.3451175088814
"654","Maryland",29.7,29.5508029231183
"655","Michigan",25.7,29.8184034813944
"656","Minnesota",26,27.2644534959501
"657","Missouri",32.2,31.9021103319695
"658","Montana",29.8,29.3253337390616
"659","New Hampshire",30.8,28.0229186735113
"660","New York",30.9,30.6791315595288
"661","North Dakota",32.6,25.4032479305624
"662","Oklahoma",38,35.7696264979269
"663","Oregon",35.7,34.484068724508
"664","Pennsylvania",29.5,30.678287035609
"665","South Carolina",25.3,30.4354387764708
"666","Vermont",28.1,28.8526587771506
"667","Washington",28.4,31.9236922037143
"668","Wisconsin",29.1,26.6329378433316
"669","Wyoming",31.3,29.051178204153
"670","Alabama",31,31.4692124468114
"671","Arizona",29.4,31.66989551597
"672","Connecticut",30,28.8863728147989
"673","Georgia",29.4,31.5442502947213
"674","Hawaii",24.5,28.1311689124409
"675","Indiana",28.7,30.6047206266484
"676","Iowa",28,27.0537646331268
"677","New Hampshire",31.9,26.9495095634403
"678","North Carolina",28.1,29.7627866846078
"679","North Dakota",29.8,24.3298388204914
"680","Rhode Island",25,29.1454941040233
"681","Washington",34.3,30.8502830936433
"682","West Virginia",31,33.8034056224043
"683","Wyoming",26.7,27.977769094082
"684","Alaska",32.8,32.0095486993476
"685","Arkansas",37.5,33.9345229841226
"686","Indiana",34,31.5339126927975
"687","Minnesota",28.1,27.1202364520281
"688","Nebraska",31.3,27.4551464306961
"689","Nevada",39.9,34.7179525949668
"690","New Hampshire",31.2,27.8787016295894
"691","New Jersey",29.6,30.8815066433458
"692","North Carolina",35.6,30.6919787507568
"693","Oregon",33.5,34.3398516805861
"694","Pennsylvania",30.1,30.5340699916871
